+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
type=PATH msg=audit(1697011545.440:4738): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.440:4738): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.440:4738): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b2137bc20 a2=1ff a3=0 items=1 ppid=9923 pid=10794 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.460:4739): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.460:4739): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.460:4739): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.460:4739): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.460:4739): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2ad763cbf0 a2=0 a3=0 items=2 ppid=9923 pid=10795 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.480:4740): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.480:4740): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.480:4740): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.480:4740): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.480:4740): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fff038bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10796 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.504:4741): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.504:4741): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.504:4741): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.504:4741): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae320ac20 a2=1ff a3=0 items=1 ppid=9923 pid=10797 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.536:4742): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.536:4742): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.536:4742): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.536:4742): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.536:4742): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2afe0c4bf0 a2=0 a3=0 items=2 ppid=9923 pid=10798 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.576:4743): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.576:4743): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.576:4743): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.576:4743): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.576:4743): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fcd795bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10799 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.612:4744): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.612:4744): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.612:4744): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.612:4744): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2accee3c20 a2=1ff a3=0 items=1 ppid=9923 pid=10800 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.636:4745): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.636:4745): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.636:4745): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.636:4745): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.636:4745): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2aed56abf0 a2=0 a3=0 items=2 ppid=9923 pid=10801 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.664:4746): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.664:4746): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.664:4746): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.664:4746): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.664:4746): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fcfadfbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10802 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.684:4747): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.684:4747): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.684:4747): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.684:4747): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2acb6aac20 a2=1ff a3=0 items=1 ppid=9923 pid=10803 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.708:4748): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.708:4748): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.708:4748): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.708:4748): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.708:4748): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2af87fabf0 a2=0 a3=0 items=2 ppid=9923 pid=10804 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.728:4749): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.728:4749): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.728:4749): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.728:4749): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.728:4749): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff159abf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10805 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.752:4750): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.752:4750): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.752:4750): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.752:4750): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2af02cac20 a2=1ff a3=0 items=1 ppid=9923 pid=10806 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.776:4751): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.776:4751): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.776:4751): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.776:4751): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.776:4751): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2aefe1ebf0 a2=0 a3=0 items=2 ppid=9923 pid=10807 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.804:4752): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.804:4752): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.804:4752): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.804:4752): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.804:4752): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fe6d66bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10808 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.824:4753): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.824:4753): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.824:4753): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.824:4753): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2afc2bfc20 a2=1ff a3=0 items=1 ppid=9923 pid=10809 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.848:4754): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.848:4754): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.848:4754): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.848:4754): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.848:4754): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2aeb14cbf0 a2=0 a3=0 items=2 ppid=9923 pid=10810 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.868:4755): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.868:4755): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.868:4755): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.868:4755): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.868:4755): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fc2b84bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10811 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.892:4756): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.892:4756): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.892:4756): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.892:4756): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2aff128c20 a2=1ff a3=0 items=1 ppid=9923 pid=10812 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.912:4757): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.912:4757): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.912:4757): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.912:4757): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.912:4757): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2afc84bbf0 a2=0 a3=0 items=2 ppid=9923 pid=10813 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.936:4758): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.936:4758): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.936:4758): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.936:4758): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.936:4758): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fffbc8bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10814 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.964:4759): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.964:4759): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.964:4759): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.964:4759): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b1fe26c20 a2=1ff a3=0 items=1 ppid=9923 pid=10815 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:45 2023
type=PROCTITLE msg=audit(1697011545.984:4760): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011545.984:4760): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011545.984:4760): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011545.984:4760): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011545.984:4760): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b07e10bf0 a2=0 a3=0 items=2 ppid=9923 pid=10816 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:46 2023
type=PROCTITLE msg=audit(1697011546.016:4761): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011546.016:4761): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011546.016:4761): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011546.016:4761): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011546.016:4761): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fd8428bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10817 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:46 2023
type=PROCTITLE msg=audit(1697011546.056:4762): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011546.056:4762): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011546.056:4762): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
